"1","
sJulianDay:Year2021_1"
"1","     0.22"
"1","      8.17"
"1","   -16.16"
"1","    16.69"
"1"," 1.00"
"1","     2200"
"1","     2268"
"1","
sJulianDay:Year2022_1"
"1","     4.93"
"1","      8.22"
"1","   -11.57"
"1","    21.47"
"1"," 1.00"
"1","     2245"
"1","     2354"
"1","
sJulianDay:Year2023_1"
"1","     7.95"
"1","      6.32"
"1","    -4.96"
"1","    20.62"
"1"," 1.00"
"1","     2719"
"1","     2755"
"1","
sJulianDay:Year2024_1"
"1","     7.80"
"1","     16.32"
"1","   -23.62"
"1","    41.00"
"1"," 1.00"
"1","     1809"
"1","     2375"
"1","
sJulianDay:Year2025_1"
"1","     5.11"
"1","      5.60"
"1","    -6.60"
"1","    16.33"
"1"," 1.00"
"1","     3056"
"1","     2956"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
phi"
"1","    24.90"
"1","      0.67"
"1","    23.58"
"1","    26.21"
"1"," 1.00"
"1","     8053"
"1","     3113"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","#bulk and Tail TSS is sample effect size and must be higher than 1000 and Rhat should be 1 if converged well "
"0","fixef(Model_3) ## detailed value of estimates "
"1","                     "
"1","   Estimate"
"1","   Est.Error"
"1","        Q2.5"
"1","       Q97.5"
"1","
Intercept            "
"1"," -3.2135896"
"1","  0.23357413"
"1","  -3.6645242"
"1"," -2.72868945"
"1","
Year2020             "
"1"," -0.7395565"
"1","  0.06929114"
"1","  -0.8716338"
"1"," -0.60028096"
"1","
Year2021             "
"1"," -0.1544003"
"1","  0.06017533"
"1","  -0.2692765"
"1"," -0.03171513"
"1","
Year2022             "
"1"," -0.4779800"
"1","  0.06149339"
"1","  -0.5944759"
"1"," -0.35226170"
"1","
Year2023             "
"1"," -0.2053030"
"1","  0.06305660"
"1","  -0.3247043"
"1"," -0.08074791"
"1","
Year2024             "
"1","  0.3302833"
"1","  0.06621188"
"1","   0.2024373"
"1","  0.46066722"
"1","
Year2025             "
"1","  0.4337607"
"1","  0.06023267"
"1","   0.3184735"
"1","  0.55699858"
"1","
sJulianDay:Year2019_1"
"1","  7.6133084"
"1"," 11.17865956"
"1"," -18.5330425"
"1"," 27.38569252"
"1","
sJulianDay:Year2020_1"
"1"," -4.7581776"
"1","  9.65834838"
"1"," -23.0493015"
"1"," 14.71432890"
"1","
sJulianDay:Year2021_1"
"1","  0.2185049"
"1","  8.17427628"
"1"," -16.1566091"
"1"," 16.68781700"
"1","
sJulianDay:Year2022_1"
"1","  4.9313438"
"1","  8.22337964"
"1"," -11.5674698"
"1"," 21.47303122"
"1","
sJulianDay:Year2023_1"
"1","  7.9452282"
"1","  6.31795447"
"1","  -4.9617548"
"1"," 20.62075115"
"1","
sJulianDay:Year2024_1"
"1","  7.8043424"
"1"," 16.32280509"
"1"," -23.6187359"
"1"," 40.99697060"
"1","
sJulianDay:Year2025_1"
"1","  5.1127665"
"1","  5.60446265"
"1","  -6.5994892"
"1"," 16.33009027"
"1","
"
"0","coef(Model_3) ## group level effect"
"1","$Plot
"
"1",", "
"1",", Intercept"
"1","

"
"1","    "
"1","  Estimate"
"1","  Est.Error"
"1","      Q2.5"
"1","     Q97.5"
"1","
0009"
"1"," -3.459706"
"1"," 0.06049560"
"1"," -3.580653"
"1"," -3.345168"
"1","
0011"
"1"," -3.255047"
"1"," 0.05919495"
"1"," -3.373948"
"1"," -3.144564"
"1","
0013"
"1"," -3.675115"
"1"," 0.06205394"
"1"," -3.799677"
"1"," -3.557967"
"1","
0015"
"1"," -3.467678"
"1"," 0.05964215"
"1"," -3.587680"
"1"," -3.352535"
"1","
0017"
"1"," -3.364660"
"1"," 0.06021410"
"1"," -3.488512"
"1"," -3.249131"
"1","
0019"
"1"," -2.330842"
"1"," 0.05625632"
"1"," -2.448385"
"1"," -2.225545"
"1","
0021"
"1"," -3.078084"
"1"," 0.05858095"
"1"," -3.196374"
"1"," -2.968364"
"1","
"
"1","
"
"1",", "
"1",", Year2020"
"1","

"
"1","    "
"1","   Estimate"
"1","  Est.Error"
"1","       Q2.5"
"1","     Q97.5"
"1","
0009"
"1"," -0.7395565"
"1"," 0.06929114"
"1"," -0.8716338"
"1"," -0.600281"
"1","
0011"
"1"," -0.7395565"
"1"," 0.06929114"
"1"," -0.8716338"
"1"," -0.600281"
"1","
0013"
"1"," -0.7395565"
"1"," 0.06929114"
"1"," -0.8716338"
"1"," -0.600281"
"1","
0015"
"1"," -0.7395565"
"1"," 0.06929114"
"1"," -0.8716338"
"1"," -0.600281"
"1","
0017"
"1"," -0.7395565"
"1"," 0.06929114"
"1"," -0.8716338"
"1"," -0.600281"
"1","
0019"
"1"," -0.7395565"
"1"," 0.06929114"
"1"," -0.8716338"
"1"," -0.600281"
"1","
0021"
"1"," -0.7395565"
"1"," 0.06929114"
"1"," -0.8716338"
"1"," -0.600281"
"1","
"
"1","
"
"1",", "
"1",", Year2021"
"1","

"
"1","    "
"1","   Estimate"
"1","  Est.Error"
"1","       Q2.5"
"1","       Q97.5"
"1","
0009"
"1"," -0.1544003"
"1"," 0.06017533"
"1"," -0.2692765"
"1"," -0.03171513"
"1","
0011"
"1"," -0.1544003"
"1"," 0.06017533"
"1"," -0.2692765"
"1"," -0.03171513"
"1","
0013"
"1"," -0.1544003"
"1"," 0.06017533"
"1"," -0.2692765"
"1"," -0.03171513"
"1","
0015"
"1"," -0.1544003"
"1"," 0.06017533"
"1"," -0.2692765"
"1"," -0.03171513"
"1","
0017"
"1"," -0.1544003"
"1"," 0.06017533"
"1"," -0.2692765"
"1"," -0.03171513"
"1","
0019"
"1"," -0.1544003"
"1"," 0.06017533"
"1"," -0.2692765"
"1"," -0.03171513"
"1","
0021"
"1"," -0.1544003"
"1"," 0.06017533"
"1"," -0.2692765"
"1"," -0.03171513"
"1","
"
"1","
"
"1",", "
"1",", Year2022"
"1","

"
"1","    "
"1"," Estimate"
"1","  Est.Error"
"1","       Q2.5"
"1","      Q97.5"
"1","
0009"
"1"," -0.47798"
"1"," 0.06149339"
"1"," -0.5944759"
"1"," -0.3522617"
"1","
0011"
"1"," -0.47798"
"1"," 0.06149339"
"1"," -0.5944759"
"1"," -0.3522617"
"1","
0013"
"1"," -0.47798"
"1"," 0.06149339"
"1"," -0.5944759"
"1"," -0.3522617"
"1","
0015"
"1"," -0.47798"
"1"," 0.06149339"
"1"," -0.5944759"
"1"," -0.3522617"
"1","
0017"
"1"," -0.47798"
"1"," 0.06149339"
"1"," -0.5944759"
"1"," -0.3522617"
"1","
0019"
"1"," -0.47798"
"1"," 0.06149339"
"1"," -0.5944759"
"1"," -0.3522617"
"1","
0021"
"1"," -0.47798"
"1"," 0.06149339"
"1"," -0.5944759"
"1"," -0.3522617"
"1","
"
"1","
"
"1",", "
"1",", Year2023"
"1","

"
"1","    "
"1","  Estimate"
"1"," Est.Error"
"1","       Q2.5"
"1","       Q97.5"
"1","
0009"
"1"," -0.205303"
"1"," 0.0630566"
"1"," -0.3247043"
"1"," -0.08074791"
"1","
0011"
"1"," -0.205303"
"1"," 0.0630566"
"1"," -0.3247043"
"1"," -0.08074791"
"1","
0013"
"1"," -0.205303"
"1"," 0.0630566"
"1"," -0.3247043"
"1"," -0.08074791"
"1","
0015"
"1"," -0.205303"
"1"," 0.0630566"
"1"," -0.3247043"
"1"," -0.08074791"
"1","
0017"
"1"," -0.205303"
"1"," 0.0630566"
"1"," -0.3247043"
"1"," -0.08074791"
"1","
0019"
"1"," -0.205303"
"1"," 0.0630566"
"1"," -0.3247043"
"1"," -0.08074791"
"1","
0021"
"1"," -0.205303"
"1"," 0.0630566"
"1"," -0.3247043"
"1"," -0.08074791"
"1","
"
"1","
"
"1",", "
"1",", Year2024"
"1","

"
"1","    "
"1","  Estimate"
"1","  Est.Error"
"1","      Q2.5"
"1","     Q97.5"
"1","
0009"
"1"," 0.3302833"
"1"," 0.06621188"
"1"," 0.2024373"
"1"," 0.4606672"
"1","
0011"
"1"," 0.3302833"
"1"," 0.06621188"
"1"," 0.2024373"
"1"," 0.4606672"
"1","
0013"
"1"," 0.3302833"
"1"," 0.06621188"
"1"," 0.2024373"
"1"," 0.4606672"
"1","
0015"
"1"," 0.3302833"
"1"," 0.06621188"
"1"," 0.2024373"
"1"," 0.4606672"
"1","
0017"
"1"," 0.3302833"
"1"," 0.06621188"
"1"," 0.2024373"
"1"," 0.4606672"
"1","
0019"
"1"," 0.3302833"
"1"," 0.06621188"
"1"," 0.2024373"
"1"," 0.4606672"
"1","
0021"
"1"," 0.3302833"
"1"," 0.06621188"
"1"," 0.2024373"
"1"," 0.4606672"
"1","
"
"1","
"
"1",", "
"1",", Year2025"
"1","

"
"1","    "
"1","  Estimate"
"1","  Est.Error"
"1","      Q2.5"
"1","     Q97.5"
"1","
0009"
"1"," 0.4337607"
"1"," 0.06023267"
"1"," 0.3184735"
"1"," 0.5569986"
"1","
0011"
"1"," 0.4337607"
"1"," 0.06023267"
"1"," 0.3184735"
"1"," 0.5569986"
"1","
0013"
"1"," 0.4337607"
"1"," 0.06023267"
"1"," 0.3184735"
"1"," 0.5569986"
"1","
0015"
"1"," 0.4337607"
"1"," 0.06023267"
"1"," 0.3184735"
"1"," 0.5569986"
"1","
0017"
"1"," 0.4337607"
"1"," 0.06023267"
"1"," 0.3184735"
"1"," 0.5569986"
"1","
0019"
"1"," 0.4337607"
"1"," 0.06023267"
"1"," 0.3184735"
"1"," 0.5569986"
"1","
0021"
"1"," 0.4337607"
"1"," 0.06023267"
"1"," 0.3184735"
"1"," 0.5569986"
"1","
"
"1","
"
"1",", "
"1",", sJulianDay:Year2019_1"
"1","

"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1","      Q2.5"
"1","    Q97.5"
"1","
0009"
"1"," 7.613308"
"1","  11.17866"
"1"," -18.53304"
"1"," 27.38569"
"1","
0011"
"1"," 7.613308"
"1","  11.17866"
"1"," -18.53304"
"1"," 27.38569"
"1","
0013"
"1"," 7.613308"
"1","  11.17866"
"1"," -18.53304"
"1"," 27.38569"
"1","
0015"
"1"," 7.613308"
"1","  11.17866"
"1"," -18.53304"
"1"," 27.38569"
"1","
0017"
"1"," 7.613308"
"1","  11.17866"
"1"," -18.53304"
"1"," 27.38569"
"1","
0019"
"1"," 7.613308"
"1","  11.17866"
"1"," -18.53304"
"1"," 27.38569"
"1","
0021"
"1"," 7.613308"
"1","  11.17866"
"1"," -18.53304"
"1"," 27.38569"
"1","
"
"1","
"
"1",", "
"1",", sJulianDay:Year2020_1"
"1","

"
"1","    "
"1","  Estimate"
"1"," Est.Error"
"1","     Q2.5"
"1","    Q97.5"
"1","
0009"
"1"," -4.758178"
"1","  9.658348"
"1"," -23.0493"
"1"," 14.71433"
"1","
0011"
"1"," -4.758178"
"1","  9.658348"
"1"," -23.0493"
"1"," 14.71433"
"1","
0013"
"1"," -4.758178"
"1","  9.658348"
"1"," -23.0493"
"1"," 14.71433"
"1","
0015"
"1"," -4.758178"
"1","  9.658348"
"1"," -23.0493"
"1"," 14.71433"
"1","
0017"
"1"," -4.758178"
"1","  9.658348"
"1"," -23.0493"
"1"," 14.71433"
"1","
0019"
"1"," -4.758178"
"1","  9.658348"
"1"," -23.0493"
"1"," 14.71433"
"1","
0021"
"1"," -4.758178"
"1","  9.658348"
"1"," -23.0493"
"1"," 14.71433"
"1","
"
"1","
"
"1",", "
"1",", sJulianDay:Year2021_1"
"1","

"
"1","    "
"1","  Estimate"
"1"," Est.Error"
"1","      Q2.5"
"1","    Q97.5"
"1","
0009"
"1"," 0.2185049"
"1","  8.174276"
"1"," -16.15661"
"1"," 16.68782"
"1","
0011"
"1"," 0.2185049"
"1","  8.174276"
"1"," -16.15661"
"1"," 16.68782"
"1","
0013"
"1"," 0.2185049"
"1","  8.174276"
"1"," -16.15661"
"1"," 16.68782"
"1","
0015"
"1"," 0.2185049"
"1","  8.174276"
"1"," -16.15661"
"1"," 16.68782"
"1","
0017"
"1"," 0.2185049"
"1","  8.174276"
"1"," -16.15661"
"1"," 16.68782"
"1","
0019"
"1"," 0.2185049"
"1","  8.174276"
"1"," -16.15661"
"1"," 16.68782"
"1","
0021"
"1"," 0.2185049"
"1","  8.174276"
"1"," -16.15661"
"1"," 16.68782"
"1","
"
"1","
"
"1",", "
"1",", sJulianDay:Year2022_1"
"1","

"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1","      Q2.5"
"1","    Q97.5"
"1","
0009"
"1"," 4.931344"
"1","   8.22338"
"1"," -11.56747"
"1"," 21.47303"
"1","
0011"
"1"," 4.931344"
"1","   8.22338"
"1"," -11.56747"
"1"," 21.47303"
"1","
0013"
"1"," 4.931344"
"1","   8.22338"
"1"," -11.56747"
"1"," 21.47303"
"1","
0015"
"1"," 4.931344"
"1","   8.22338"
"1"," -11.56747"
"1"," 21.47303"
"1","
0017"
"1"," 4.931344"
"1","   8.22338"
"1"," -11.56747"
"1"," 21.47303"
"1","
0019"
"1"," 4.931344"
"1","   8.22338"
"1"," -11.56747"
"1"," 21.47303"
"1","
0021"
"1"," 4.931344"
"1","   8.22338"
"1"," -11.56747"
"1"," 21.47303"
"1","
"
"1","
"
"1",", "
"1",", sJulianDay:Year2023_1"
"1","

"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1","      Q2.5"
"1","    Q97.5"
"1","
0009"
"1"," 7.945228"
"1","  6.317954"
"1"," -4.961755"
"1"," 20.62075"
"1","
0011"
"1"," 7.945228"
"1","  6.317954"
"1"," -4.961755"
"1"," 20.62075"
"1","
0013"
"1"," 7.945228"
"1","  6.317954"
"1"," -4.961755"
"1"," 20.62075"
"1","
0015"
"1"," 7.945228"
"1","  6.317954"
"1"," -4.961755"
"1"," 20.62075"
"1","
0017"
"1"," 7.945228"
"1","  6.317954"
"1"," -4.961755"
"1"," 20.62075"
"1","
0019"
"1"," 7.945228"
"1","  6.317954"
"1"," -4.961755"
"1"," 20.62075"
"1","
0021"
"1"," 7.945228"
"1","  6.317954"
"1"," -4.961755"
"1"," 20.62075"
"1","
"
"1","
"
"1",", "
"1",", sJulianDay:Year2024_1"
"1","

"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1","      Q2.5"
"1","    Q97.5"
"1","
0009"
"1"," 7.804342"
"1","  16.32281"
"1"," -23.61874"
"1"," 40.99697"
"1","
0011"
"1"," 7.804342"
"1","  16.32281"
"1"," -23.61874"
"1"," 40.99697"
"1","
0013"
"1"," 7.804342"
"1","  16.32281"
"1"," -23.61874"
"1"," 40.99697"
"1","
0015"
"1"," 7.804342"
"1","  16.32281"
"1"," -23.61874"
"1"," 40.99697"
"1","
0017"
"1"," 7.804342"
"1","  16.32281"
"1"," -23.61874"
"1"," 40.99697"
"1","
0019"
"1"," 7.804342"
"1","  16.32281"
"1"," -23.61874"
"1"," 40.99697"
"1","
0021"
"1"," 7.804342"
"1","  16.32281"
"1"," -23.61874"
"1"," 40.99697"
"1","
"
"1","
"
"1",", "
"1",", sJulianDay:Year2025_1"
"1","

"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1","      Q2.5"
"1","    Q97.5"
"1","
0009"
"1"," 5.112767"
"1","  5.604463"
"1"," -6.599489"
"1"," 16.33009"
"1","
0011"
"1"," 5.112767"
"1","  5.604463"
"1"," -6.599489"
"1"," 16.33009"
"1","
0013"
"1"," 5.112767"
"1","  5.604463"
"1"," -6.599489"
"1"," 16.33009"
"1","
0015"
"1"," 5.112767"
"1","  5.604463"
"1"," -6.599489"
"1"," 16.33009"
"1","
0017"
"1"," 5.112767"
"1","  5.604463"
"1"," -6.599489"
"1"," 16.33009"
"1","
0019"
"1"," 5.112767"
"1","  5.604463"
"1"," -6.599489"
"1"," 16.33009"
"1","
0021"
"1"," 5.112767"
"1","  5.604463"
"1"," -6.599489"
"1"," 16.33009"
"1","
"
"1","
"
"1","
"
"0","plot(Model_3) ## should be a fuzzy caterpillar pattern for good convergence "
